Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 6.4.3.Final
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.BasicTypeReference@1a891add
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@1a891add
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.BasicTypeReference@5176d279
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@5176d279
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@373f7450
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@373f7450
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.BasicTypeReference@d74bac4
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@d74bac4
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration vector -> org.hibernate.type.BasicTypeReference@5ff90645
[DEBUG] 2025-03-17 14:43:53.439 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.BasicTypeReference@387bf2d9
[DEBUG] 2025-03-17 14:43:53.443 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.JavaObjectType@3cff0139
[DEBUG] 2025-03-17 14:43:53.443 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@3cff0139
[DEBUG] 2025-03-17 14:43:53.444 [main] BasicTypeRegistry - Adding type registration null -> org.hibernate.type.NullType@39e43310
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@eb507b9
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@390877d2
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@86733
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@186cb891
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@3ec2ecea
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@440eaa07
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@7fc7c4a
[DEBUG] 2025-03-17 14:43:53.445 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@7aa9e414
[INFO ] 2025-03-17 14:43:53.470 [main] c3p0 - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/roomley_test
[INFO ] 2025-03-17 14:43:53.470 [main] c3p0 - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2025-03-17 14:43:53.470 [main] c3p0 - HHH10001003: Autocommit mode: false
[INFO ] 2025-03-17 14:43:53.542 [main] c3p0 - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2025-03-17 14:43:53.612 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 9.2.0
      major : 9
      minor : 2
[DEBUG] 2025-03-17 14:43:53.612 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2025-03-17 14:43:53.612 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[WARN ] 2025-03-17 14:43:53.651 [main] deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[DEBUG] 2025-03-17 14:43:53.652 [main] dialect - HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 9.2
[DEBUG] 2025-03-17 14:43:53.657 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2025-03-17 14:43:53.658 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1ab5f08a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6edf29c1)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@79a04e5f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@66b59b7d)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@53311681) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4437ac07)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3f1ed068) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@753aca85)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2e645fbd) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@574a89e2)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1e1e9ef3) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3dd31157)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@31c628e7) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3240b2a4)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@58434b19) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7d3fb0ef)
[DEBUG] 2025-03-17 14:43:53.672 [main] DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7dbe2ebf) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4adc663e)
[DEBUG] 2025-03-17 14:43:53.674 [main] JdbcTypeRegistry - addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
[DEBUG] 2025-03-17 14:43:53.674 [main] JdbcTypeRegistry - addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
[DEBUG] 2025-03-17 14:43:53.674 [main] JdbcTypeRegistry - addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
[DEBUG] 2025-03-17 14:43:53.677 [main] JdbcTypeRegistry - addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
[DEBUG] 2025-03-17 14:43:53.677 [main] JdbcTypeRegistry - addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
[DEBUG] 2025-03-17 14:43:53.680 [main] BasicTypeRegistry - Adding type registration null -> org.hibernate.type.NullType@6e7c351d
[DEBUG] 2025-03-17 14:43:53.680 [main] BasicTypeRegistry - Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@39e43310`
[DEBUG] 2025-03-17 14:43:53.685 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,2)
[DEBUG] 2025-03-17 14:43:53.685 [main] BasicTypeRegistry - Adding type registration Duration -> basicType@1(java.time.Duration,2)
[DEBUG] 2025-03-17 14:43:53.685 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> basicType@1(java.time.Duration,2)
[DEBUG] 2025-03-17 14:43:53.688 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
[DEBUG] 2025-03-17 14:43:53.688 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
[DEBUG] 2025-03-17 14:43:53.688 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
[DEBUG] 2025-03-17 14:43:53.688 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
[DEBUG] 2025-03-17 14:43:53.688 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
[DEBUG] 2025-03-17 14:43:53.688 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
[DEBUG] 2025-03-17 14:43:53.689 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
[DEBUG] 2025-03-17 14:43:53.689 [main] BasicTypeRegistry - Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
[DEBUG] 2025-03-17 14:43:53.689 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
[DEBUG] 2025-03-17 14:43:53.690 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3722c145] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@4cbc2e3b]
[DEBUG] 2025-03-17 14:43:53.726 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2025-03-17 14:43:53.750 [main] EntityBinder - Binding entity from annotated class: roomley.entities.Task
[DEBUG] 2025-03-17 14:43:53.758 [main] EntityBinder - Import with entity name Task
[DEBUG] 2025-03-17 14:43:53.765 [main] EntityBinder - Bind entity roomley.entities.Task on table tasks
[DEBUG] 2025-03-17 14:43:53.773 [main] AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
[DEBUG] 2025-03-17 14:43:53.788 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_id')
[DEBUG] 2025-03-17 14:43:53.789 [main] ClassLoaderAccessImpl - Not known whether passed class name [roomley.entities.Task] is safe
[DEBUG] 2025-03-17 14:43:53.790 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : roomley.entities.Task
[DEBUG] 2025-03-17 14:43:53.792 [main] PropertyBinder - MetadataSourceProcessor property taskId with lazy=false
[DEBUG] 2025-03-17 14:43:53.795 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskId]
[DEBUG] 2025-03-17 14:43:53.799 [main] BasicValueBinder - building BasicValue for taskId
[DEBUG] 2025-03-17 14:43:53.801 [main] BasicValue - Skipping column re-registration: tasks.task_id
[DEBUG] 2025-03-17 14:43:53.802 [main] PropertyBinder - Building property taskId
[DEBUG] 2025-03-17 14:43:53.805 [main] BinderHelper - #makeIdGenerator(BasicValue([Column(task_id)]), taskId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2025-03-17 14:43:53.810 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_description')
[DEBUG] 2025-03-17 14:43:53.810 [main] PropertyBinder - MetadataSourceProcessor property taskDescription with lazy=false
[DEBUG] 2025-03-17 14:43:53.810 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskDescription]
[DEBUG] 2025-03-17 14:43:53.810 [main] BasicValueBinder - building BasicValue for taskDescription
[DEBUG] 2025-03-17 14:43:53.810 [main] BasicValue - Skipping column re-registration: tasks.task_description
[DEBUG] 2025-03-17 14:43:53.810 [main] PropertyBinder - Building property taskDescription
[DEBUG] 2025-03-17 14:43:53.811 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_name')
[DEBUG] 2025-03-17 14:43:53.811 [main] PropertyBinder - MetadataSourceProcessor property taskName with lazy=false
[DEBUG] 2025-03-17 14:43:53.811 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskName]
[DEBUG] 2025-03-17 14:43:53.811 [main] BasicValueBinder - building BasicValue for taskName
[DEBUG] 2025-03-17 14:43:53.811 [main] BasicValue - Skipping column re-registration: tasks.task_name
[DEBUG] 2025-03-17 14:43:53.811 [main] PropertyBinder - Building property taskName
[DEBUG] 2025-03-17 14:43:53.811 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='status')
[DEBUG] 2025-03-17 14:43:53.811 [main] PropertyBinder - MetadataSourceProcessor property taskStatus with lazy=false
[DEBUG] 2025-03-17 14:43:53.811 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskStatus]
[DEBUG] 2025-03-17 14:43:53.811 [main] BasicValueBinder - building BasicValue for taskStatus
[DEBUG] 2025-03-17 14:43:53.811 [main] BasicValue - Skipping column re-registration: tasks.status
[DEBUG] 2025-03-17 14:43:53.811 [main] PropertyBinder - Building property taskStatus
[DEBUG] 2025-03-17 14:43:53.812 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_type')
[DEBUG] 2025-03-17 14:43:53.812 [main] PropertyBinder - MetadataSourceProcessor property taskType with lazy=false
[DEBUG] 2025-03-17 14:43:53.812 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskType]
[DEBUG] 2025-03-17 14:43:53.812 [main] BasicValueBinder - building BasicValue for taskType
[DEBUG] 2025-03-17 14:43:53.812 [main] BasicValue - Skipping column re-registration: tasks.task_type
[DEBUG] 2025-03-17 14:43:53.812 [main] PropertyBinder - Building property taskType
[DEBUG] 2025-03-17 14:43:53.814 [main] AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='Users_user_id')
[DEBUG] 2025-03-17 14:43:53.815 [main] AnnotatedColumn - Binding column: AnnotatedColumn()
[DEBUG] 2025-03-17 14:43:53.819 [main] PropertyBinder - Building property user
[DEBUG] 2025-03-17 14:43:53.820 [main] ClassLoaderServiceImpl - HHH000194: Package not found or wo package-info.java: roomley.entities
[DEBUG] 2025-03-17 14:43:53.825 [main] EntityBinder - Binding entity from annotated class: roomley.entities.User
[DEBUG] 2025-03-17 14:43:53.825 [main] EntityBinder - Import with entity name User
[DEBUG] 2025-03-17 14:43:53.825 [main] EntityBinder - Bind entity roomley.entities.User on table users
[DEBUG] 2025-03-17 14:43:53.825 [main] AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
[DEBUG] 2025-03-17 14:43:53.829 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='user_id')
[DEBUG] 2025-03-17 14:43:53.829 [main] ClassLoaderAccessImpl - Not known whether passed class name [roomley.entities.User] is safe
[DEBUG] 2025-03-17 14:43:53.829 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : roomley.entities.User
[DEBUG] 2025-03-17 14:43:53.829 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2025-03-17 14:43:53.829 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:id]
[DEBUG] 2025-03-17 14:43:53.829 [main] BasicValueBinder - building BasicValue for id
[DEBUG] 2025-03-17 14:43:53.829 [main] BasicValue - Skipping column re-registration: users.user_id
[DEBUG] 2025-03-17 14:43:53.829 [main] PropertyBinder - Building property id
[DEBUG] 2025-03-17 14:43:53.830 [main] BinderHelper - #makeIdGenerator(BasicValue([Column(user_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2025-03-17 14:43:53.830 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='Households_household_id')
[DEBUG] 2025-03-17 14:43:53.830 [main] PropertyBinder - MetadataSourceProcessor property householdId with lazy=false
[DEBUG] 2025-03-17 14:43:53.830 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:householdId]
[DEBUG] 2025-03-17 14:43:53.830 [main] BasicValueBinder - building BasicValue for householdId
[DEBUG] 2025-03-17 14:43:53.830 [main] BasicValue - Skipping column re-registration: users.Households_household_id
[DEBUG] 2025-03-17 14:43:53.830 [main] PropertyBinder - Building property householdId
[DEBUG] 2025-03-17 14:43:53.830 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='password')
[DEBUG] 2025-03-17 14:43:53.830 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2025-03-17 14:43:53.830 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:password]
[DEBUG] 2025-03-17 14:43:53.830 [main] BasicValueBinder - building BasicValue for password
[DEBUG] 2025-03-17 14:43:53.830 [main] BasicValue - Skipping column re-registration: users.password
